"tag","spcode","lat","lon","DBH","stem.collected","mtn","trail.area","date","note"
1101,"JUFL",29.266652,-103.300337,16.8,,"CM","Pinnacles trail","06/21/14",
1102,"JUDE2",29.266714,-103.300367,13.4,,"CM","Pinnacles trail","06/21/14",
1103,"QUEM",29.266777,-103.300185,12.9,,"CM","Pinnacles trail","06/21/14",
1104,"PICE",29.264899,-103.301937,15.6,,"CM","Basin loop","06/21/14",
1105,"QUGR3",29.264846,-103.30186,14.9,,"CM","Basin loop","06/21/14",
1106,"PICE",29.263498,-103.301943,17.2,,"CM","Basin loop","06/21/14",
1107,"QUEM",29.263504,-103.301947,8.7,,"CM","Basin loop","06/21/14",
1108,"JUDE2",29.263528,-103.30201,13.8,,"CM","Basin loop","06/21/14",
1109,"QUGR3",29.263566,-103.302016,15.5,,"CM","Basin loop","06/21/14",
1110,"JUDE2",29.265121,-103.29906,11.8,,"CM","Pinnacles trail","06/21/14","Plot1"
1111,"JUFL",29.265124,-103.299041,15.9,,"CM","Pinnacles trail","06/21/14","Plot1"
1112,"QUEM",29.265188,-103.299052,9.1,,"CM","Pinnacles trail","06/21/14","Plot1"
1113,"PICE",29.265189,-103.299112,31.5,,"CM","Pinnacles trail","06/21/14","Plot1"
1114,"QUGR3",29.265251,-103.299101,12,,"CM","Pinnacles trail","06/21/14","Plot1"
1115,"PICE",29.264569,-103.296903,7.7,,"CM","Pinnacles trail","06/21/14","Plot10"
1116,"JUFL",29.264587,-103.296865,12.8,,"CM","Pinnacles trail","06/21/14","Plot10"
1117,"QUGR3",29.264569,-103.296939,11.9,,"CM","Pinnacles trail","06/21/14","Plot10"
1118,"QUGR2",29.26108,-103.296054,15.4,,"CM","Pinnacles trail","06/21/14","Plot12"
1119,"QUEM",29.261116,-103.296029,8.2,,"CM","Pinnacles trail","06/21/14","Plot12"
1120,"JUFL",29.261077,-103.29606,8.6,,"CM","Pinnacles trail","06/21/14","Plot12"
1121,"QUGR3",29.261083,-103.296195,7,,"CM","Pinnacles trail","06/21/14","Plot12"
1122,"PICE",29.261264,-103.296072,10.4,,"CM","Pinnacles trail","06/21/14","Plot12"
1123,"QUGR2",29.25305,-103.301778,9.8,,"CM","Pinnacles trail","06/21/14","On trail, no plot"
1124,"PICE",29.253087,-103.301846,25.8,,"CM","Pinnacles trail","06/21/14","On trail, no plot"
1125,"QUGR2",29.249194,-103.299032,10.6,,"CM","Emory Peak","06/21/14","Plot 99, on old trail on ridge"
1126,"JUDE2",29.249197,-103.298994,6.7,,"CM","Emory Peak","06/21/14","Plot 99, on old trail on ridge"
