date.collected,date.spun,name,tag,spcode,trial,flushed,air.MPa,RPM,flow.bg.pre,height.balance.pre,flow,height.head,flow.bg.post,height.balance.post,temp,stem.length,cent.temp,Use,notes
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,0,-0.026000667,123,0.280007918,735,-0.043000814,123,22,13,,,Flushed for 5 hrs and 12 hours vacuum
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,4700,-0.025000543,124,0.341962742,839,-0.036946137,125,22,13,18,,
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,6700,-0.026002426,123,0.325326928,802,-0.056399977,124,22,13,18,,
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,8300,-0.034999903,128,0.259008252,833,-0.05000179,128,22,13,18,,Distal end came off sponge in centrifuge
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,9500,-0.013999975,128,0.301118487,832,-0.047999789,128,22,13,20,,Distal end came off sponge in centrifuge
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,10700,-0.022996265,130,0.217138646,807,-0.037000178,130,22,13,18,,Distal end came off sponge in centrifuge
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,11700,-0.014999513,132,0.280998751,793,-0.031000169,132,22,13,18,,
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,12600,-0.050016912,133,0.152001109,846,-0.029999353,133,22,13,18,,Distal end came off sponge in centrifuge
6/14/14,6/18/14,Tailor,1009,PIED,1,T,,13500,-0.019998133,134,0.061000069,838,-0.019999782,134,22,13,18,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,0,-0.031996779,122,1.033669301,796,-0.036999894,124,22,14,,,Vacuum incubated 24 hrs. and .5 hr flush at 40MPa.
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,4700,-0.011999792,123,1.020443563,862,-0.045024462,124,22,13.9,18,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,6700,0,122,1.017430263,802,-0.031000071,125,22,13.8,17,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,8300,0,125,0.977032369,802,-0.03400016,127,22,13.8,18,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,9500,-0.020002117,129,0.980928867,809,-0.027000156,130,22,13.8,20,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,10700,-0.040003246,130,0.914008576,823,-0.53998305,130,22,13.8,18,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,11700,-0.079992226,130,0.867879738,793,-0.07655613,131,22,13.8,18,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,12600,-0.020002633,130,0.933902198,868,-0.040000426,132,22,13.8,18,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,13500,-0.040035407,132,0.842994343,846,-0.059993844,134,22,13.8,20,,
6/14/14,6/18/14,Tailor,1011,JUDE2,1,T,,14300,-0.019990405,124,0.812676072,831,-0.041980974,125,22,13.8,20,,
